data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           4  4  4
full                                           48  48  24
mesh_levels                                           3
18  20  18
20  20  18
22  20  18
24  20  18
26  20  18
28  20  18
30  20  18
18  22  18
20  22  18
22  22  18
24  22  18
26  22  18
28  22  18
30  22  18
18  24  18
20  24  18
22  24  18
24  24  18
26  24  18
28  24  18
30  24  18
18  26  18
20  26  18
22  26  18
24  26  18
26  26  18
28  26  18
30  26  18
18  28  18
20  28  18
22  28  18
24  28  18
26  28  18
28  28  18
30  28  18
18  30  18
20  30  18
22  30  18
24  30  18
26  30  18
28  30  18
30  30  18
12  12  12
18  12  12
24  12  12
30  12  12
36  12  12
12  18  12
18  18  12
24  18  12
30  18  12
36  18  12
12  24  12
18  24  12
24  24  12
30  24  12
36  24  12
12  30  12
18  30  12
24  30  12
30  30  12
36  30  12
12  36  12
18  36  12
24  36  12
30  36  12
36  36  12
12  0  0
24  0  0
36  0  0
0  12  0
12  12  0
24  12  0
36  12  0
48  12  0
0  24  0
12  24  0
24  24  0
36  24  0
48  24  0
0  36  0
12  36  0
24  36  0
36  36  0
48  36  0
12  48  0
24  48  0
36  48  0
30  18  20
30  18  22
30  18  24
30  20  20
30  20  22
30  20  24
30  22  20
30  22  22
30  22  24
30  24  20
30  24  22
30  24  24
30  26  20
30  26  22
30  26  24
30  28  20
30  28  22
30  28  24
30  30  20
30  30  22
30  30  24
36  12  18
36  12  24
36  18  18
36  18  24
36  24  18
36  24  24
36  30  18
36  30  24
36  36  18
36  36  24
48  0  12
48  12  12
48  12  24
48  24  12
48  24  24
48  36  12
48  36  24
48  48  12
18  18  20
18  18  22
18  18  24
18  20  20
18  20  22
18  20  24
18  22  20
18  22  22
18  22  24
18  24  20
18  24  22
18  24  24
18  26  20
18  26  22
18  26  24
18  28  20
18  28  22
18  28  24
18  30  20
18  30  22
18  30  24
12  12  18
12  12  24
12  18  18
12  18  24
12  24  18
12  24  24
12  30  18
12  30  24
12  36  18
12  36  24
0  0  12
0  12  12
0  12  24
0  24  12
0  24  24
0  36  12
0  36  24
0  48  12
20  18  20
20  18  22
20  18  24
22  18  20
22  18  22
22  18  24
24  18  20
24  18  22
24  18  24
26  18  20
26  18  22
26  18  24
28  18  20
28  18  22
28  18  24
18  12  18
18  12  24
24  12  18
24  12  24
30  12  18
30  12  24
12  0  12
12  0  24
24  0  12
24  0  24
36  0  12
36  0  24
20  30  20
20  30  22
20  30  24
22  30  20
22  30  22
22  30  24
24  30  20
24  30  22
24  30  24
26  30  20
26  30  22
26  30  24
28  30  20
28  30  22
28  30  24
18  36  18
18  36  24
24  36  18
24  36  24
30  36  18
30  36  24
12  48  12
12  48  24
24  48  12
24  48  24
36  48  12
36  48  24
0  0  48
48  0  48
0  48  48
48  48  48
20  20  28
21  20  28
22  20  28
23  20  28
24  20  28
25  20  28
26  20  28
27  20  28
28  20  28
20  21  28
21  21  28
22  21  28
23  21  28
24  21  28
25  21  28
26  21  28
27  21  28
28  21  28
20  22  28
21  22  28
22  22  28
23  22  28
24  22  28
25  22  28
26  22  28
27  22  28
28  22  28
20  23  28
21  23  28
22  23  28
23  23  28
24  23  28
25  23  28
26  23  28
27  23  28
28  23  28
20  24  28
21  24  28
22  24  28
23  24  28
24  24  28
25  24  28
26  24  28
27  24  28
28  24  28
20  25  28
21  25  28
22  25  28
23  25  28
24  25  28
25  25  28
26  25  28
27  25  28
28  25  28
20  26  28
21  26  28
22  26  28
23  26  28
24  26  28
25  26  28
26  26  28
27  26  28
28  26  28
20  27  28
21  27  28
22  27  28
23  27  28
24  27  28
25  27  28
26  27  28
27  27  28
28  27  28
20  28  28
21  28  28
22  28  28
23  28  28
24  28  28
25  28  28
26  28  28
27  28  28
28  28  28
20  20  27
21  20  27
22  20  27
23  20  27
24  20  27
25  20  27
26  20  27
27  20  27
28  20  27
20  21  27
21  21  27
22  21  27
23  21  27
24  21  27
25  21  27
26  21  27
27  21  27
28  21  27
20  22  27
21  22  27
22  22  27
23  22  27
24  22  27
25  22  27
26  22  27
27  22  27
28  22  27
20  23  27
21  23  27
22  23  27
23  23  27
24  23  27
25  23  27
26  23  27
27  23  27
28  23  27
20  24  27
21  24  27
22  24  27
23  24  27
24  24  27
25  24  27
26  24  27
27  24  27
28  24  27
20  25  27
21  25  27
22  25  27
23  25  27
24  25  27
25  25  27
26  25  27
27  25  27
28  25  27
20  26  27
21  26  27
22  26  27
23  26  27
24  26  27
25  26  27
26  26  27
27  26  27
28  26  27
20  27  27
21  27  27
22  27  27
23  27  27
24  27  27
25  27  27
26  27  27
27  27  27
28  27  27
20  28  27
21  28  27
22  28  27
23  28  27
24  28  27
25  28  27
26  28  27
27  28  27
28  28  27
20  20  26
21  20  26
22  20  26
23  20  26
24  20  26
25  20  26
26  20  26
27  20  26
28  20  26
20  21  26
21  21  26
22  21  26
23  21  26
24  21  26
25  21  26
26  21  26
27  21  26
28  21  26
20  22  26
21  22  26
22  22  26
23  22  26
24  22  26
25  22  26
26  22  26
27  22  26
28  22  26
20  23  26
21  23  26
22  23  26
23  23  26
24  23  26
25  23  26
26  23  26
27  23  26
28  23  26
20  24  26
21  24  26
22  24  26
23  24  26
24  24  26
25  24  26
26  24  26
27  24  26
28  24  26
20  25  26
21  25  26
22  25  26
23  25  26
24  25  26
25  25  26
26  25  26
27  25  26
28  25  26
20  26  26
21  26  26
22  26  26
23  26  26
24  26  26
25  26  26
26  26  26
27  26  26
28  26  26
20  27  26
21  27  26
22  27  26
23  27  26
24  27  26
25  27  26
26  27  26
27  27  26
28  27  26
20  28  26
21  28  26
22  28  26
23  28  26
24  28  26
25  28  26
26  28  26
27  28  26
28  28  26
20  20  25
21  20  25
22  20  25
23  20  25
24  20  25
25  20  25
26  20  25
27  20  25
28  20  25
20  21  25
21  21  25
22  21  25
23  21  25
24  21  25
25  21  25
26  21  25
27  21  25
28  21  25
20  22  25
21  22  25
22  22  25
23  22  25
24  22  25
25  22  25
26  22  25
27  22  25
28  22  25
20  23  25
21  23  25
22  23  25
23  23  25
24  23  25
25  23  25
26  23  25
27  23  25
28  23  25
20  24  25
21  24  25
22  24  25
23  24  25
24  24  25
25  24  25
26  24  25
27  24  25
28  24  25
20  25  25
21  25  25
22  25  25
23  25  25
24  25  25
25  25  25
26  25  25
27  25  25
28  25  25
20  26  25
21  26  25
22  26  25
23  26  25
24  26  25
25  26  25
26  26  25
27  26  25
28  26  25
20  27  25
21  27  25
22  27  25
23  27  25
24  27  25
25  27  25
26  27  25
27  27  25
28  27  25
20  28  25
21  28  25
22  28  25
23  28  25
24  28  25
25  28  25
26  28  25
27  28  25
28  28  25
18  18  30
20  18  30
22  18  30
24  18  30
26  18  30
28  18  30
30  18  30
18  20  30
20  20  30
22  20  30
24  20  30
26  20  30
28  20  30
30  20  30
18  22  30
20  22  30
22  22  30
24  22  30
26  22  30
28  22  30
30  22  30
18  24  30
20  24  30
22  24  30
24  24  30
26  24  30
28  24  30
30  24  30
18  26  30
20  26  30
22  26  30
24  26  30
26  26  30
28  26  30
30  26  30
18  28  30
20  28  30
22  28  30
24  28  30
26  28  30
28  28  30
30  28  30
18  30  30
20  30  30
22  30  30
24  30  30
26  30  30
28  30  30
30  30  30
12  12  36
18  12  36
24  12  36
30  12  36
36  12  36
12  18  36
18  18  36
24  18  36
30  18  36
36  18  36
12  24  36
18  24  36
24  24  36
30  24  36
36  24  36
12  30  36
18  30  36
24  30  36
30  30  36
36  30  36
12  36  36
18  36  36
24  36  36
30  36  36
36  36  36
12  0  48
24  0  48
36  0  48
0  12  48
12  12  48
24  12  48
36  12  48
48  12  48
0  24  48
12  24  48
24  24  48
36  24  48
48  24  48
0  36  48
12  36  48
24  36  48
36  36  48
48  36  48
12  48  48
24  48  48
36  48  48
30  18  28
30  18  26
30  20  28
30  20  26
30  22  28
30  22  26
30  24  28
30  24  26
30  26  28
30  26  26
30  28  28
30  28  26
30  30  28
30  30  26
36  12  30
36  18  30
36  24  30
36  30  30
36  36  30
48  0  36
48  12  36
48  24  36
48  36  36
48  48  36
18  18  28
18  18  26
18  20  28
18  20  26
18  22  28
18  22  26
18  24  28
18  24  26
18  26  28
18  26  26
18  28  28
18  28  26
18  30  28
18  30  26
12  12  30
12  18  30
12  24  30
12  30  30
12  36  30
0  0  36
0  12  36
0  24  36
0  36  36
0  48  36
20  18  28
20  18  26
22  18  28
22  18  26
24  18  28
24  18  26
26  18  28
26  18  26
28  18  28
28  18  26
18  12  30
24  12  30
30  12  30
12  0  36
24  0  36
36  0  36
20  30  28
20  30  26
22  30  28
22  30  26
24  30  28
24  30  26
26  30  28
26  30  26
28  30  28
28  30  26
18  36  30
24  36  30
30  36  30
12  48  36
24  48  36
36  48  36
